Year,Pairing,Fandom,Type,Works
2019,Clint Barton/Natasha Romanov,The Avengers (Marvel Movies),F/M,10810
2019,Peter Parker & Tony Stark,Marvel Cinematic Universe,Gen,10639
2019,Harry Potter/Severus Snape,Harry Potter,M/M,10513
2019,J-Hope/Min Yoongi,Bangtan Boys,M/M,10433
2019,Clint Barton/Phil Coulson,The Avengers (Marvel Movies),M/M,10413
2019,Ian Gallagher/Mickey Milkovich,Shameless (US),M/M,10131
2019,Enjolras/Grantaire (Les Miserables),Les Misérables,M/M,9960
2019,Bakugou Katsuki/Midoriya Izuku,Boku no Hero Academia,M/M,9855
2019,Killian Jones/Emma Swan,Once Upon a Time (TV),F/M,9763
2019,Hermione Granger/Ron Weasley,Harry Potter,F/M,9574
2019,Mycroft Holmes/Lestrade,Sherlock (TV),M/M,9561
2019,Kara Danvers/Lena Luthor,Supergirl (TV 2015),F/F,9458
2019,Bilbo Baggins/Thorin Oakenshield,The Hobbit,M/M,9374
2019,Bakugou Katsuki/Kirishima Eijirou,Boku no Hero Academia,M/M,9309
2019,Midoriya Izuku/Todoroki Shouto,Boku no Hero Academia,M/M,9116
2019,Tenth Doctor/Rose Tyler,Doctor Who (2005),F/M,9081
2019,Frank Iero/Gerard Way,My Chemical Romance,M/M,9000
2019,Zayn Malik/Liam Payne,One Direction (Band),M/M,8906
2019,Iwaizumi Hajime/Oikawa Tooru,Haikyuu!!,M/M,8902
2019,Jack Harkness/Ianto Jones,Torchwood,M/M,8779
2019,Aziraphale/Crowley (Good Omens),Good Omens,M/M,8737
2019,Loki/Tony Stark,The Avengers (Marvel Movies),M/M,8520
2019,Castiel & Dean Winchester,Supernatural,Gen,8339
2019,Sherlock Holmes/Molly Hooper,Sherlock (TV),F/M,8301
2019,Belle/Rumplestiltskin,Once Upon a Time (TV),F/M,8280
2019,"James ""Bucky"" Barnes & Steve Rogers",Captain America (Movies),Gen,8088
2019,James Potter/Lily Evans Potter,Harry Potter,F/M,8029
2019,Hinata Shouyou/Kageyama Tobio,Haikyuu!!,M/M,7891
2019,Inquisitor/Cullen Rutherford,Dragon Age: Inquisition,Other,7694
2019,Fox Mulder/Dana Scully,The X-Files,F/M,7604
2019,Hermione Granger/Draco Malfoy,Harry Potter,F/M,7596
2019,Dean Winchester/You,Supernatural,Other,7457
2019,Jeon Jungkook/Min Yoongi,Bangtan Boys,M/M,7452
2019,Harry Potter/Ginny Weasley,Harry Potter,F/M,7441
2019,V/Park Jimin,Bangtan Boys,M/M,7401
2019,Allison Argent/Scott McCall,Teen Wolf (TV),F/M,7393
2019,"James T. Kirk/Leonard ""Bones"" McCoy",Star Trek: Alternate Original Series (Movies),M/M,7334
2019,Dean Winchester & Sam Winchester,Supernatural,Gen,7305
2019,Jim Ellison/Blair Sandburg,The Sentinel,M/M,7152
2019,Josh Dun/Tyler Joseph,Twenty One Pilots,M/M,7085
2019,Arthur/Eames (Inception),Inception (2010),M/M,7002
2019,Otabek Altin/Yuri Plisetsky,Yuri!!! on Ice (Anime),M/M,6351
2019,James Bond/Q,James Bond (Craig movies),M/M,6307
2019,Leo Fitz/Jemma Simmons,Agents of S.H.I.E.L.D. (TV),F/M,6234
2019,"James ""Bucky"" Barnes/Reader",Marvel Cinematic Universe,Other,6201
2019,Peter Parker/Wade Wilson,Spider-Man - All Media Types,M/M,6170
2019,Peter Hale/Stiles Stilinski,Teen Wolf (TV),M/M,6110
2019,Uchiha Sasuke/Uzumaki Naruto,Naruto,M/M,6104
2019,Marco Bott/Jean Kirstein,Attack on Titan,M/M,6024
2019,Clark Kent/Lex Luthor,Smallville,M/M,6015
2019,"James ""Bucky"" Barnes/Tony Stark",Marvel Cinematic Universe,M/M,5947
2019,Alexander Hamilton/John Laurens,Hamilton,M/M,5889
2019,Jesse McCree/Hanzo Shimada,Overwatch (Video Game),M/M,5831
2019,Patrick Stump/Pete Wentz,Fall Out Boy,M/M,5750
2019,Jon Snow/Sansa Stark,Game of Thrones (TV),F/M,5736
2019,Brian Kinney/Justin Taylor (Queer as Folk),Queer as Folk (US),M/M,5638
2019,V/Min Yoongi,Bangtan Boys,M/M,5546
2019,Aaron Dingle/Robert Sugden,Emmerdale,M/M,5471
2019,Mary Morstan/John Watson,Sherlock (TV),F/M,5470
2019,Poe Dameron/Finn,Star Wars Sequel Trilogy,M/M,5436
2019,Inquisitor/Solas (Dragon Age),Dragon Age: Inquisition,Other,5428
2019,America/England (Hetalia),Hetalia: Axis Powers,M/M,5301
2020,Castiel/Dean Winchester,Supernatural,M/M,84563
2020,Sherlock Holmes/John Watson,Sherlock (TV),M/M,61544
2020,Derek Hale/Stiles Stilinski,Teen Wolf (TV),M/M,59286
2020,"James ""Bucky"" Barnes/Steve Rogers",Captain America (Movies),M/M,49659
2020,Draco Malfoy/Harry Potter,Harry Potter,M/M,40312
2020,Steve Rogers/Tony Stark,The Avengers (Marvel Movies),M/M,36264
2020,Harry Styles/Louis Tomlinson,One Direction (Band),M/M,33126
2020,Keith/Lance (Voltron),Voltron: Legendary Defender,M/M,30317
2020,Aziraphale/Crowley (Good Omens),Good Omens,M/M,28208
2020,Dean Winchester/Sam Winchester,Supernatural,M/M,27696
2020,Magnus Bane/Alec Lightwood,Shadowhunters (TV),M/M,24787
2020,Katsuki Yuuri/Victor Nikiforov,Yuri!!! on Ice (Anime),M/M,24333
2020,Jeon Jungkook/Kim Taehyung,Bangtan Boys,M/M,23339
2020,Rey/Ben Solo,Star Wars Sequel Trilogy,F/M,21306
2020,Suga/Park Jimin,Bangtan Boys,M/M,19851
2020,Chat Noir/Marinette Dupain-Cheng,Miraculous Ladybug,F/M,19631
2020,Merlin/Arthur Pendragon (Merlin),Merlin (TV),M/M,18688
2020,Jeon Jungkook/Park Jimin,Bangtan Boys,M/M,17867
2020,Sirius Black/Remus Lupin,Harry Potter,M/M,17686
2020,Sherlock Holmes & John Watson,Sherlock (TV),Gen,17417
2020,Pepper Potts/Tony Stark,Marvel Cinematic Universe,F/M,17384
2020,Peter Parker & Tony Stark,Marvel Cinematic Universe,Gen,17366
2020,Dan Howell/Phil Lester,Phandom/The Fantastic Foursome (YouTube RPF),M/M,17316
2020,Will Graham/Hannibal Lecter,Hannibal (TV),M/M,17257
2020,Bakugou Katsuki/Midoriya Izuku,Boku no Hero Academia,M/M,16824
2020,RM/Kim Seokjin,Bangtan Boys,M/M,16682
2020,Blaine Anderson/Kurt Hummel,Glee,M/M,16175
2020,Bakugou Katsuki/Kirishima Eijirou,Boku no Hero Academia,M/M,15375
2020,Erik Lehnsherr/Charles Xavier,X-Men (Alternate Timeline Movies),M/M,14736
2020,Levi/Eren Yeager,Attack on Titan,M/M,14304
2020,Midoriya Izuku/Todoroki Shouto,Boku no Hero Academia,M/M,14073
2020,Keith/Shiro (Voltron),Voltron: Legendary Defender,M/M,13925
2020,Armitage Hux/Ben Solo,Star Wars Sequel Trilogy,M/M,13475
2020,Gabriel/Sam Winchester,Supernatural,M/M,13166
2020,Lan Wangji/Wei Ying,Mo Dao Zu Shi,M/M,13132
2020,Kara Danvers/Lena Luthor,Supergirl (TV 2015),F/F,13048
2020,Jensen Ackles/Jared Padalecki,Supernatural RPF,M/M,13046
2020,Loki/Thor (Marvel),Thor (Movies),M/M,12863
2020,Bellamy Blake/Clarke Griffin,The 100 (TV),F/M,12750
2020,J-Hope/Min Yoongi,Bangtan Boys,M/M,12668
2020,Regina Mills/Emma Swan,Once Upon a Time (TV),F/M,12286
2020,Eddie Kaspbrak/Richie Tozier,IT,M/M,12227
2020,James T. Kirk/Spock,Star Trek: Alternate Original Series (Movies),M/M,12015
2020,Rodney McKay/John Sheppard,Stargate Atlantis,M/M,11951
2020,"Steve McGarrett/Danny ""Danno"" Williams",Hawaii Five-0 (2010),M/M,11750
2020,Hermione Granger/Ron Weasley,Harry Potter,F/M,11700
2020,Clarke Griffin/Lexa,The 100 (TV),F/F,11651
2020,Harry Potter/Severus Snape,Harry Potter,M/M,11582
2020,Ian Gallagher/Mickey Milkovich,Shameless (US),M/M,11436
2020,Clint Barton/Natasha Romanov,The Avengers (Marvel Movies),F/M,11340
2020,Iwaizumi Hajime/Oikawa Tooru,Haikyuu!!,M/M,11155
2020,Oliver Queen/Felicity Smoak,Arrow (TV 2012),F/M,11147
2020,Clint Barton/Phil Coulson,The Avengers (Marvel Movies),M/M,10642
2020,Hinata Shouyou/Kageyama Tobio,Haikyuu!!,M/M,10486
2020,Mycroft Holmes/Lestrade,Sherlock (TV),M/M,10450
2020,Killian Jones/Emma Swan,Once Upon a Time (TV),F/M,10301
2020,Hermione Granger/Draco Malfoy,Harry Potter,F/M,10190
2020,James Potter/Lily Evans Potter,Harry Potter,F/M,10125
2020,V/Park Jimin,Bangtan Boys,M/M,9891
2020,Bilbo Baggins/Thorin Oakenshield,The Hobbit,M/M,9875
2020,Loki/Tony Stark,The Avengers (Marvel Movies),M/M,9781
2020,Jack Harkness/Ianto Jones,Torchwood,M/M,9666
2020,Frank Iero/Gerard Way,My Chemical Romance,M/M,9574
2020,Tenth Doctor/Rose Tyler,Doctor Who (2005),F/M,9568
2020,Jeon Jungkook/Min Yoongi,Bangtan Boys,M/M,9498
2020,"James ""Bucky"" Barnes & Steve Rogers",Captain America (Movies),Gen,9347
2020,Harry Potter/Ginny Weasley,Harry Potter,F/M,9269
2020,Castiel & Dean Winchester,Supernatural,Gen,9122
2020,Zayn Malik/Liam Payne,One Direction (Band),M/M,8967
2020,Fox Mulder/Dana Scully,The X-Files,F/M,8825
2020,Dean Winchester & Sam Winchester,Supernatural,Gen,8791
2020,Dazai Osamu/Nakahara Chuuya,Bungou Stray Dogs,M/M,8768
2020,Sherlock Holmes/Molly Hooper,Sherlock (TV),F/M,8560
2020,Inquisitor/Cullen Rutherford,Dragon Age: Inquisition,Other,8175
2020,Aziraphale & Crowley (Good Omens),Good Omens,Gen,7928
2020,Belle/Rumplestiltskin,Once Upon a Time (TV),F/M,7927
2020,"James T. Kirk/Leonard ""Bones"" McCoy",Star Trek: Alternate Original Series (Movies),M/M,7855
2020,"James ""Bucky"" Barnes/Reader",Marvel Cinematic Universe,Other,7724
2020,Uchiha Sasuke/Uzumaki Naruto,Naruto,M/M,7705
2020,Akaashi Keiji/Bokuto Koutarou,Haikyuu!!,M/M,7629
2020,Allison Argent/Scott McCall,Teen Wolf (TV),F/M,7592
2020,Geralt of Rivia/Jaskier,The Witcher (TV),M/M,7573
2020,Dean Winchester/You,Supernatural,Other,7555
2020,"James ""Bucky"" Barnes/Tony Stark",Marvel Cinematic Universe,M/M,7456
2020,Arthur/Eames (Inception),Inception (2010),M/M,7397
2020,Jim Ellison/Blair Sandburg,The Sentinel,M/M,7366
2020,Eraserhead/Yamada Hizashi,Boku no Hero Academia,M/M,7325
2020,Poe Dameron/Finn,Star Wars Sequel Trilogy,M/M,7239
2020,Peter Parker/Wade Wilson,Spider-Man - All Media Types,M/M,7206
2020,V/Min Yoongi,Bangtan Boys,M/M,7176
2020,Josh Dun/Tyler Joseph,Twenty One Pilots,M/M,7082
2020,Jaime Lannister/Brienne of Tarth,Game of Thrones (TV),F/M,7063
2020,Peter Hale/Stiles Stilinski,Teen Wolf (TV),M/M,7047
2020,Jon Snow/Sansa Stark,Game of Thrones (TV),F/M,6939
2020,James Bond/Q,James Bond (Craig movies),M/M,6897
2020,Otabek Altin/Yuri Plisetsky,Yuri!!! on Ice (Anime),M/M,6876
2020,Leo Fitz/Jemma Simmons,Agents of S.H.I.E.L.D. (TV),F/M,6824
2020,Byun Baekhyun/Park Chanyeol,EXO (Band),M/M,6630
2020,Rey/Ben Solo,Star Wars Sequel Trilogy,F/M,6506
2021,Castiel/Dean Winchester,Supernatural,M/M,96616
2021,Sherlock Holmes/John Watson,Sherlock (TV),M/M,64408
2021,Derek Hale/Stiles Stilinski,Teen Wolf (TV),M/M,62648
2021,"James ""Bucky"" Barnes/Steve Rogers",Captain America (Movies),M/M,55252
2021,Draco Malfoy/Harry Potter,Harry Potter,M/M,49245
2021,Steve Rogers/Tony Stark,The Avengers (Marvel Movies),M/M,40510
2021,Aziraphale/Crowley (Good Omens),Good Omens,M/M,36546
2021,Harry Styles/Louis Tomlinson,One Direction (Band),M/M,35365
2021,Keith/Lance (Voltron),Voltron: Legendary Defender,M/M,31707
2021,Dean Winchester/Sam Winchester,Supernatural,M/M,29526
2021,Jeon Jungkook/Kim Taehyung,Bangtan Boys,M/M,28479
2021,Magnus Bane/Alec Lightwood,Shadowhunters (TV),M/M,28086
2021,Rey/Ben Solo,Star Wars Sequel Trilogy,F/M,25865
2021,Chat Noir/Marinette Dupain-Cheng,Miraculous Ladybug,F/M,25668
2021,Katsuki Yuuri/Victor Nikiforov,Yuri!!! on Ice (Anime),M/M,25647
2021,Bakugou Katsuki/Midoriya Izuku,Boku no Hero Academia,M/M,25351
2021,Sirius Black/Remus Lupin,Harry Potter,M/M,24891
2021,Lan Wangji/Wei Ying,Mo Dao Zu Shi,M/M,23826
2021,Bakugou Katsuki/Kirishima Eijirou,Boku no Hero Academia,M/M,22606
2021,Merlin/Arthur Pendragon (Merlin),Merlin (TV),M/M,22577
2021,Suga/Park Jimin,Bangtan Boys,M/M,22410
2021,Jeon Jungkook/Park Jimin,Bangtan Boys,M/M,22400
2021,Peter Parker & Tony Stark,Marvel Cinematic Universe,Gen,22165
2021,Will Graham/Hannibal Lecter,Hannibal (TV),M/M,21446
2021,Pepper Potts/Tony Stark,Marvel Cinematic Universe,F/M,19609
2021,RM/Kim Seokjin,Bangtan Boys,M/M,19256
2021,Midoriya Izuku/Todoroki Shouto,Boku no Hero Academia,M/M,18807
2021,Sherlock Holmes & John Watson,Sherlock (TV),Gen,18502
2021,Dan Howell/Phil Lester,Phandom/The Fantastic Foursome (YouTube RPF),M/M,17455
2021,Blaine Anderson/Kurt Hummel,Glee,M/M,17427
2021,Iwaizumi Hajime/Oikawa Tooru,Haikyuu!!,M/M,16456
2021,Kara Danvers/Lena Luthor,Supergirl (TV 2015),F/F,16227
2021,Erik Lehnsherr/Charles Xavier,X-Men (Alternate Timeline Movies),M/M,15634
2021,Levi Ackerman/Eren Yeager,Attack on Titan,M/M,15492
2021,James Potter/Lily Evans Potter,Harry Potter,F/M,15164
2021,Keith/Shiro (Voltron),Voltron: Legendary Defender,M/M,15162
2021,Hinata Shouyou/Kageyama Tobio,Haikyuu!!,M/M,15073
2021,J-Hope/Min Yoongi,Bangtan Boys,M/M,14892
2021,Hermione Granger/Ron Weasley,Harry Potter,F/M,14881
2021,Hermione Granger/Draco Malfoy,Harry Potter,F/M,14834
2021,Armitage Hux/Ben Solo,Star Wars Sequel Trilogy,M/M,14503
2021,Eddie Kaspbrak/Richie Tozier,IT,M/M,14105
2021,Bellamy Blake/Clarke Griffin,The 100 (TV),F/M,14092
2021,Geralt of Rivia/Jaskier,The Witcher (TV),M/M,13915
2021,Dream/GeorgeNotFound (Video Blogging RPF),Video Blogging RPF,M/M,13780
2021,Gabriel/Sam Winchester,Supernatural,M/M,13657
2021,Loki/Thor (Marvel),Thor (Movies),M/M,13642
2021,Jensen Ackles/Jared Padalecki,Supernatural RPF,M/M,13640
2021,Regina Mills/Emma Swan,Once Upon a Time (TV),F/F,13451
2021,James T. Kirk/Spock,Star Trek: Alternate Original Series (Movies),M/M,13316
2021,Ian Gallagher/Mickey Milkovich,Shameless (US),M/M,13094
2021,Harry Potter/Severus Snape,Harry Potter,M/M,13007
2021,Akaashi Keiji/Bokuto Koutarou,Haikyuu!!,M/M,12789
2021,Dazai Osamu/Nakahara Chuuya (Bungou Stray Dogs),Bungou Stray Dogs,M/M,12626
2021,Eraserhead/Yamada Hizashi,Boku no Hero Academia,M/M,12591
2021,Rodney McKay/John Sheppard,Stargate Atlantis,M/M,12518
2021,V/Park Jimin,Bangtan Boys,M/M,12489
2021,Clarke Griffin/Lexa,The 100 (TV),F/F,12449
2021,Harry Potter/Ginny Weasley,Harry Potter,F/M,12002
2021,Clint Barton/Natasha Romanov,The Avengers (Marvel Movies),F/M,11828
2021,Jeon Jungkook/Min Yoongi,Bangtan Boys,M/M,11576
2021,Oliver Queen/Felicity Smoak,Arrow (TV 2012),F/M,11487
2021,"Steve McGarrett/Danny ""Danno"" Williams",Hawaii Five-0 (2010),M/M,11461
2021,Enjolras/Grantaire (Les Miserables),Les Misérables,M/M,11292
2021,Dean Winchester & Sam Winchester,Supernatural,Gen,11170
2021,Killian Jones/Emma Swan,Once Upon a Time (TV),F/M,11000
2021,Clint Barton/Phil Coulson,The Avengers (Marvel Movies),M/M,10951
2021,Mycroft Holmes/Greg Lestrade,Sherlock (TV),M/M,10945
2021,Loki/Tony Stark,The Avengers (Marvel Movies),M/M,10842
2021,Jack Harkness/Ianto Jones,Torchwood,M/M,10827
2021,"James ""Bucky"" Barnes/Reader",Marvel Cinematic Universe,Other,10797
2021,Castiel & Dean Winchester,Supernatural,Gen,10733
2021,"James ""Bucky"" Barnes & Steve Rogers",Captain America (Movies),Gen,10634
2021,Bilbo Baggins/Thorin Oakenshield,The Hobbit,M/M,10518
2021,Fox Mulder/Dana Scully,The X-Files,F/M,10377
2021,Aziraphale & Crowley (Good Omens),Good Omens,Gen,10369
2021,Tenth Doctor/Rose Tyler,Doctor Who (2005),F/M,10253
2021,Frank Iero/Gerard Way,My Chemical Romance,M/M,10234
2021,Uchiha Sasuke/Uzumaki Naruto,Naruto,M/M,9578
2021,Bakugou Katsuki/Midoriya Izuku,Boku no Hero Academia,M/M,9370
2021,Zayn Malik/Liam Payne,One Direction (Band),M/M,9305
2021,Sherlock Holmes/Molly Hooper,Sherlock (TV),F/M,8976
2021,V/Min Yoongi,Bangtan Boys,M/M,8968
2021,"James ""Bucky"" Barnes/Tony Stark",Marvel Cinematic Universe,M/M,8767
2021,Sawamura Daichi/Sugawara Koushi,Haikyuu!!,M/M,8761
2021,Inquisitor/Cullen Rutherford,Dragon Age: Inquisition,Other,8594
2021,Jaime Lannister/Brienne of Tarth,Game of Thrones (TV),F/M,8484
2021,Byun Baekhyun/Park Chanyeol,EXO (Band),M/M,8408
2021,Adora/Catra (She-Ra),She-Ra and the Princesses of Power (2018),F/F,8347
2021,"Evan ""Buck"" Buckley/Eddie Diaz (9-1-1 TV)",9-1-1 (TV),M/M,8345
2021,Kozume Kenma/Kuroo Tetsurou,Haikyuu!!,M/M,8290
2021,Belle/Rumplestiltskin,Once Upon a Time (TV),F/M,8283
2021,Peter Hale/Stiles Stilinski,Teen Wolf (TV),M/M,8206
2021,Annabeth Chase/Percy Jackson,Percy Jackson and the Olympians - Rick Riordan,F/M,8205
2021,"James T. Kirk/Leonard ""Bones"" McCoy",Star Trek: Alternate Original Series (Movies),M/M,8161
2021,Dean Winchester/You,Supernatural,Other,8088
2021,Harry Potter/Tom Riddle,Harry Potter,M/M,8083
2021,Levi Ackerman/Erwin Smith,Attack on Titan,M/M,8065
2021,Tsukishima Kei/Yamaguchi Tadashi,Haikyuu!!,M/M,7968
2021,Poe Dameron/Finn,Star Wars Sequel Trilogy,M/M,7945
2022,Castiel/Dean Winchester,Supernatural (TV 2005),M/M,103225
2022,Sherlock Holmes/John Watson,Sherlock (TV),M/M,66436
2022,Derek Hale/Stiles Stilinski,Teen Wolf (TV),M/M,65528
2022,"James ""Bucky"" Barnes/Steve Rogers",Captain America (Movies),M/M,59640
2022,Draco Malfoy/Harry Potter,Harry Potter,M/M,56507
2022,Steve Rogers/Tony Stark,The Avengers (Marvel Movies),M/M,43436
2022,Aziraphale/Crowley (Good Omens),Good Omens,M/M,42066
2022,Harry Styles/Louis Tomlinson,One Direction (Band),M/M,37318
2022,Jeon Jungkook/Kim Taehyung,Bangtan Boys,M/M,32629
2022,Bakugou Katsuki/Midoriya Izuku,Boku no Hero Academia,M/M,32615
2022,Keith/Lance (Voltron),Voltron: Legendary Defender,M/M,32529
2022,Sirius Black/Remus Lupin,Harry Potter,M/M,32429
2022,Lan Wangji/Wei Ying,Mo Dao Zu Shi,M/M,31777
2022,Chat Noir/Marinette Dupain-Cheng,Miraculous Ladybug,F/M,31257
2022,Dean Winchester/Sam Winchester,Supernatural (TV 2005),M/M,30781
2022,Magnus Bane/Alec Lightwood,Shadowhunters (TV),M/M,29934
2022,Rey/Ben Solo,Star Wars Sequel Trilogy,F/M,27926
2022,Bakugou Katsuki/Kirishima Eijirou,Boku no Hero Academia,M/M,27490
2022,Katsuki Yuuri/Victor Nikiforov,Yuri!!! on Ice (Anime),M/M,26463
2022,Peter Parker & Tony Stark,Marvel Cinematic Universe,Gen,25763
2022,Merlin/Arthur Pendragon (Merlin),Merlin (TV),M/M,25746
2022,Jeon Jungkook/Park Jimin,Bangtan Boys,M/M,25270
2022,Suga/Park Jimin,Bangtan Boys,M/M,24665
2022,Will Graham/Hannibal Lecter,Hannibal (TV),M/M,23997
2022,Midoriya Izuku/Todoroki Shouto,Boku no Hero Academia,M/M,21582
2022,Pepper Potts/Tony Stark,Marvel Cinematic Universe,F/M,21230
2022,RM/Kim Seokjin,Bangtan Boys,M/M,20979
2022,Dream/GeorgeNotFound (Video Blogging RPF),Video Blogging RPF,M/M,20920
2022,Hermione Granger/Draco Malfoy,Harry Potter,F/M,20117
2022,James Potter/Lily Evans Potter,Harry Potter,F/M,19611
