,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Sherlock (TV),20415,32111,39374,46048,52232,0,59436,61544,64408,66436,63386,63810
Supernatural,15307,28851,43209,56390,66148,0,79650,84563,96616,103225,102783,105322
Teen Wolf (TV),15162,26793,34999,42539,47528,0,56021,59286,62648,65528,63333,63483
Merlin (TV),7838,11006,13337,15778,17565,0,21068,18688,22577,25746,27082,28772
Stargate Atlantis,7021,8106,8548,9745,10445,0,11406,11951,12518,13416,13004,13254
One Direction (Band),6809,14632,21658,27354,29338,0,32449,33126,35365,37318,39028,40111
The Avengers (Marvel Movies),6681,9193,11999,16414,19859,0,30700,36264,40510,43436,42239,42116
The Sentinel,6660,7041,6090,6250,6446,0,7152,7366,0,0,0,0
Harry Potter,6107,9196,11552,15190,22402,0,33110,40312,49245,56507,59048,64693
Smallville,5879,6120,5270,5511,5630,0,6015,0,0,0,0,0
Glee,5483,8250,10911,12943,14059,0,15245,16175,17427,17912,16891,16909
X,5017,0,0,0,0,0,0,0,0,0,0,0
Hawaii Five,4989,5868,0,0,0,0,0,0,0,0,0,0
Supernatural RPF,4721,0,7751,9636,11242,0,12647,13046,13640,13983,13570,13453
Torchwood,3796,5026,5689,6666,7475,0,8779,9666,10827,11673,11916,12280
Inception (2010),3645,4164,4676,5490,6096,0,7002,7397,0,0,0,0
Star Trek: Alternate Original Series (Movies),3140,5119,6247,7501,9127,0,10895,12015,13316,14516,16286,18008
Les Misérables,3041,5504,6838,7907,8701,0,9960,0,11292,11803,11462,11611
Thor (Movies),2921,4494,5653,6506,6740,0,11533,12863,13642,14283,13563,13469
due South,2624,2839,3027,3269,4481,0,0,0,0,0,0,0
My Chemical Romance,2593,3408,4902,6667,7823,0,9000,9574,10234,10945,11872,12257
Stargate SG,2436,2805,0,0,0,0,0,0,0,0,0,0
Homestuck,2200,2938,3601,4184,4463,0,0,0,0,0,0,0
The Hobbit,1973,3446,6086,7719,8305,0,9374,9875,10518,11143,10997,11479
Doctor Who (2005),1925,2514,3426,4709,5583,0,9081,9568,10253,10753,10493,0
Buffy the Vampire Slayer,1840,2232,2545,3170,0,0,0,0,0,0,0,0
Skyfall (2012),1750,2560,3140,0,0,0,0,0,0,0,0,0
Adam Lambert (Musician),1746,1934,1951,0,0,0,0,0,0,0,0,0
Once Upon a Time (TV),1628,2614,4594,7239,9071,0,11388,12286,13451,14536,14632,14808
American Idol RPF,1550,1637,0,0,0,0,0,0,0,0,0,0
Hunger Games Trilogy,1432,2280,3148,3976,4326,0,0,0,0,0,0,0
NCIS,1362,1693,2021,0,0,0,0,0,0,0,0,0
Queer as Folk (US),1316,1598,2227,0,0,0,5638,0,0,0,0,0
Hannibal (TV),1287,3217,4626,8488,11262,0,15214,17257,21446,23997,25643,28318
House M.D.,1126,1281,0,0,0,0,0,0,0,0,0,0
The Professionals,1078,1391,0,0,0,0,0,0,0,0,0,0
Suits (TV),1072,1308,0,0,0,0,0,0,0,0,0,0
Twilight Series,1027,0,0,0,0,0,0,0,0,0,0,0
Captain America (Movies),1016,4614,12337,21639,27854,0,43515,49659,55252,59640,58160,58522
DCU (Comics),923,0,0,0,0,0,0,0,0,0,0,0
Spartacus Series (TV),890,0,0,0,0,0,0,0,0,0,0,0
Panic! at the Disco,889,0,0,0,0,0,0,0,0,0,0,0
Hetalia: Axis Powers,886,1450,2427,3374,4030,0,5301,0,0,0,0,0
Fall Out Boy,877,1354,2330,3952,4700,0,5750,0,0,0,0,0
El ,872,0,0,0,0,0,0,0,0,0,0,0
Naruto,819,0,1948,2931,3942,0,6104,7705,9578,11501,13062,0
Shameless (US),796,2930,5908,6885,8707,0,10131,11436,13094,14453,15154,16004
The Lord of the Rings,742,0,0,0,0,0,0,0,0,0,0,0
Star Trek RPF,730,0,0,0,0,0,0,0,0,0,0,0
White Collar,725,0,0,0,0,0,0,0,0,0,0,0
Hockey RPF,706,1348,0,0,0,0,0,0,0,0,0,0
Fullmetal Alchemist,704,0,0,0,0,0,0,0,0,0,0,0
The X,690,0,0,0,0,0,0,0,0,0,0,0
Castle,689,0,0,0,0,0,0,0,0,0,0,0
Starsky & Hutch,677,0,0,0,0,0,0,0,0,0,0,0
Generation Kill,675,0,0,0,0,0,0,0,0,0,0,0
Highlander: The Series,657,0,0,0,0,0,0,0,0,0,0,0
Gon Jinn/Obi,656,0,0,0,0,0,0,0,0,0,0,0
Criminal Minds,651,0,0,0,0,0,0,0,0,0,0,0
Young Avengers,651,0,0,0,0,0,0,0,0,0,0,0
Mass Effect,627,0,1992,2792,0,0,0,0,0,0,0,0
A Song of Ice and Fire,609,0,0,0,0,0,0,0,0,0,0,0
Person of Interest (TV),609,0,0,0,0,0,0,0,0,0,0,0
Battlestar Galactica (2003),604,0,0,0,0,0,0,0,0,0,0,0
Life on Mars (UK),601,0,0,0,0,0,0,0,0,0,0,0
Lizzie Bennet Diaries,599,0,0,0,0,0,0,0,0,0,0,0
Good Omens,593,0,0,0,0,0,8737,28208,36546,42066,45362,59647
Angel: the Series,569,0,0,0,0,0,0,0,0,0,0,0
Lord of the Rings RPF,569,0,0,0,0,0,0,0,0,0,0,0
The Big Bang Theory (TV),542,0,0,0,0,0,0,0,0,0,0,0
Doctor Who RPF,540,0,0,0,0,0,0,0,0,0,0,0
Kingdom Hearts,537,0,0,0,0,0,0,0,0,0,0,0
Gundam Wing,527,0,0,0,0,0,0,0,0,0,0,0
KAT,525,0,0,0,0,0,0,0,0,0,0,0
Batman (Comics),511,0,0,0,0,0,0,0,0,0,0,0
Men: First Class (2011),0,6472,0,0,0,0,0,0,0,0,0,0
Attack on Titan,0,3598,7207,10116,11702,0,13567,14304,15492,16780,17017,17420
Welcome to Night Vale,0,2464,3351,3827,4053,0,0,0,0,0,0,0
Arrow (TV 2012),0,1823,4864,7665,9258,0,11497,11147,11487,11583,11055,0
Rooster Teeth/Achievement Hunter RPF,0,1598,2468,0,0,0,0,0,0,0,0,0
Pacific Rim (2013),0,1277,1819,0,0,0,0,0,0,0,0,0
X-Men: First Class (2011),0,0,8544,0,0,0,0,0,0,0,0,0
Hawaii Five-0 (2010),0,0,6534,7484,8657,0,10901,11750,11461,11915,11249,11462
The 100 (TV),0,0,3637,6756,8535,0,11448,12750,14092,14507,14079,13863
Stargate SG-1,0,0,3180,3502,0,0,0,0,0,0,0,0
Dragon Age: Inquisition,0,0,2894,5400,6405,0,7694,8175,8594,0,0,0
Free!,0,0,2600,3499,3964,0,0,0,0,0,0,0
Carmilla (Web Series),0,0,2429,4101,4729,0,0,0,0,0,0,0
Phandom/The Fantastic Foursome (YouTube RPF),0,0,2203,6465,9938,0,15554,17316,17455,17075,16511,16746
Haikyuu!!,0,0,2085,4734,6964,0,8902,11155,16456,18685,19147,19843
Agents of S.H.I.E.L.D. (TV),0,0,1846,3612,4863,0,6234,6824,0,0,0,0
X-Men (Alternate Timeline Movies),0,0,0,10365,11683,0,13418,14736,15634,16413,16193,16595
James Bond (Craig movies),0,0,0,4483,5267,0,6307,6897,0,0,0,0
Mortal Instruments Series - Cassandra Clare,0,0,0,4346,0,0,0,0,0,0,0,0
Star Wars Episode VII: The Force Awakens (2015),0,0,0,4256,8022,0,0,0,0,0,0,0
Miraculous Ladybug,0,0,0,3712,6307,0,14477,19631,25668,31257,33169,35111
Kingsman: The Secret Service (2015),0,0,0,3281,4121,0,0,0,0,0,0,0
Twenty One Pilots,0,0,0,3169,5886,0,7085,7082,0,0,0,0
Bangtan Boys,0,0,0,3080,7150,0,18118,23339,28479,32629,35024,37354
Dragon Age II,0,0,0,3054,0,0,0,0,0,0,0,0
Rooster Teeth/Achievement Hunter/Funhaus RPF,0,0,0,2929,0,0,0,0,0,0,0,0
The X-Files,0,0,0,2882,4097,0,7604,8825,10377,12076,13204,14215
Dragon Age: Origins,0,0,0,2769,0,0,0,0,0,0,0,0
Yuri!!! on Ice (Anime),0,0,0,0,13902,0,22515,24333,25647,26463,25253,24741
Voltron: Legendary Defender,0,0,0,0,10614,0,27848,30317,31707,32529,32035,32765
Shadowhunters (TV),0,0,0,0,9734,0,21224,24787,28086,29934,29501,29458
Hamilton,0,0,0,0,4409,0,5889,0,0,0,0,0
Supergirl (TV 2015),0,0,0,0,3793,0,9458,13048,16227,19062,19455,20322
Spider-Man - All Media Types,0,0,0,0,3770,0,6170,7206,0,0,0,0
Star Wars Sequel Trilogy,0,0,0,0,0,0,12275,21306,25865,27926,26363,26940
Marvel Cinematic Universe,0,0,0,0,0,0,10639,17384,22165,25763,26868,28996
Boku no Hero Academia,0,0,0,0,0,0,9855,16824,25351,32615,38415,43102
Overwatch (Video Game),0,0,0,0,0,0,5831,0,0,0,0,0
Game of Thrones (TV),0,0,0,0,0,0,5736,7063,8484,0,0,0
Emmerdale,0,0,0,0,0,0,5471,0,0,0,0,0
Mo Dao Zu Shi,0,0,0,0,0,0,0,13132,23826,31777,34632,37658
IT,0,0,0,0,0,0,0,12227,14105,14836,14803,14996
Bungou Stray Dogs,0,0,0,0,0,0,0,8768,12626,17676,24005,32770
The Witcher (TV),0,0,0,0,0,0,0,7573,13915,18663,18753,19107
EXO (Band),0,0,0,0,0,0,0,6630,8408,9329,0,0
Video Blogging RPF,0,0,0,0,0,0,0,0,13780,20920,22989,21836
She-Ra and the Princesses of Power (2018),0,0,0,0,0,0,0,0,8347,10063,10525,11366
9-1-1 (TV),0,0,0,0,0,0,0,0,8345,14895,17540,24057
Percy Jackson and the Olympians - Rick Riordan,0,0,0,0,0,0,0,0,8205,9922,11151,14210
Minecraft (Video Game),0,0,0,0,0,0,0,0,0,15929,20602,20717
Genshin Impact (Video Game),0,0,0,0,0,0,0,0,0,9641,12678,14702
Stranger Things (TV 2016),0,0,0,0,0,0,0,0,0,0,19870,25409
Our Flag Means Death (TV),0,0,0,0,0,0,0,0,0,0,13595,18083
Stray Kids (Band),0,0,0,0,0,0,0,0,0,0,11772,16402
The Owl House (Cartoon),0,0,0,0,0,0,0,0,0,0,10722,12404
Jujutsu Kaisen (Manga),0,0,0,0,0,0,0,0,0,0,0,15322
Naruto (Anime & Manga),0,0,0,0,0,0,0,0,0,0,0,14840
One Piece (Anime & Manga),0,0,0,0,0,0,0,0,0,0,0,11572
All For The Game - Nora Sakavic,0,0,0,0,0,0,0,0,0,0,0,11221
